"Name_18","CNSRV_TRGT","area_under_pa","percent_protected","percent_protected_achieved"
"Doringrivier Quartzite Karoo",19,0.792502618831748,0.167951140915889,0.88395337324152
"Doubledrift Karroid Thicket",19,88.8231272517077,0.197577328991125,1.03988067890066
"Drakensberg Afroalpine Heathland",27,59.7644458596531,0.612375772920915,2.26805841822561
"Drakensberg Foothill Moist Grassland",23,432.157561041317,0.0972920132930745,0.42300875344815
"Drakensberg-Amathole Afromontane Fynbos",27,13.5026614168227,43.7719820060655,162.118451874317
"Dry Coast Hinterland Grassland",25,61.131271120828,0.918496859005449,3.6739874360218
"Dwaalboom Thornveld",19,1628.11085812223,0.133544380303925,0.70286515949434
"Dwarsberg-Swartruggens Mountain Bushveld",24,119.732045011209,0.512093739275652,2.13372391364855
"East Griqualand Grassland",23,145.864992630469,0.0908877641333029,0.395164191883925
"Eastern Coastal Shale Band Vegetation",27,10.516043175624,17.4846664981438,64.7580240671994
"Eastern Free State Clay Grassland",24,262.378556618131,0.0166288749772234,0.0692869790717643
"Eastern Free State Sandy Grassland",24,861.909677212545,0.0291692838463641,0.121538682693184
"Eastern Gariep Plains Desert",34,33.1302487818318,3.27779558491878,9.64057524976113
"Eastern Gariep Rocky Desert",34,3.30780869945857,31.220670196239,91.8255005771735
"Eastern Gwarrieveld",19,287.073778184247,1.08505890756398,5.7108363555999
"Eastern Highveld Grassland",24,717.237284145774,0.0234958729385546,0.0978994705773107
"Eastern Inland Shale Band Vegetation",27,47.1228061177651,19.0549241152727,70.5737930195284
"Eastern Little Karoo",16,15.0078937156393,0.184530156051386,1.15331347532117
"Eastern Lower Karoo",16,1284.34655393595,0.811587527064333,5.07242204415208
"Eastern Ruens Shale Renosterveld",27,43.7182121016887,0.10962106264481,0.406003935721517
"Eastern Upper Karoo",21,3546.09692785645,0.0125830888996943,0.0599194709509252
"Eastern Valley Bushveld",25,35.4521167184543,0.180491768109516,0.721967072438064
"Egoli Granite Grassland",24,80.1031167476852,0.0409355791160684,0.170564912983619
"Elands Forest Thicket",19,1.26114063461632,1.91312192994356,10.0690627891767
"Elgin Shale Fynbos",30,71.7739570833485,1.09624691337481,3.65415637791602
"Elim Ferricrete Fynbos",30,40.2106239815911,0.834582122034497,2.78194040678166
"Escarpment Arid Thicket",19,401.368219407289,2.12469843017523,11.1826233167117
"Escarpment Mesic Thicket",19,77.2757988016543,0.497937706099316,2.62072476894377
"Escarpment Valley Thicket",19,622.970239573977,0.632727573151102,3.3301451218479
"Fish Arid Thicket",19,139.275678485724,0.503972639111197,2.65248757426946
"Fish Mesic Thicket",19,6.52699136204132,24.624984159546,129.605179787084
"Fish Valley Thicket",19,515.662266409751,0.526131599678862,2.76911368252032
"Frankfort Highveld Grassland",24,142.045424155589,0.011488127962562,0.0478671998440083
"Fynbos Riparian Vegetation",31,17.8296428380677,23.830993813713,76.8741735926225
"Gabbro Grassy Bushveld",19,760.043553298587,12.8843637441349,67.812440758605
"Gamka Arid Thicket",19,22.220615462755,0.949729346381332,4.99857550727017
"Gamka Karoo",16,495.205999253627,0.055371944227813,0.346074651423831
"Garden Route Granite Fynbos",23,9.51332654515952,1.60755159579946,6.98935476434548
"Garden Route Shale Fynbos",23,66.5839593398361,2.2266146453208,9.68093324052523
"Gauteng Shale Mountain Bushveld",24,58.7887964636644,0.324458937028613,1.35191223761922
"Geluk Grassland Thicket",19,11.1602686811682,3.17715263397286,16.7218559682782
"Ghaap Plateau Vaalbosveld",16,61.7633768884882,0.0249322091599873,0.15582630724992
"Goariep Mountain Succulent Shrubland",28,170.777272232869,11.1111111111026,39.6825396825094
"Gold Reef Mountain Bushveld",24,461.498682455035,0.30951735090262,1.28965562876092
"Gordonia Duneveld",16,5788.25025981079,0.688764049906988,4.30477531191868
"Gordonia Kameeldoring Bushveld",16,850.056933162346,11.8940158883942,74.3375993024638
"Gordonia Plains Shrubland",16,1154.07438243858,0.510908561794304,3.1931785112144
"Goukamma Dune Thicket",19,73.6845945628965,1.96090808877786,10.3205688883045
"Gouritz Valley Thicket",19,1.78215146770679,1.64096728058754,8.63666989782918
"Graafwater Sandstone Fynbos",29,70.4087627802408,0.128642511697894,0.443594867923771
"Grahamstown Grassland Thicket",19,172.028167144613,0.177388321508952,0.933622744783959
"Granite Lowveld",19,6248.3183555453,0.0700969262170267,0.36893119061593
"Grassridge Bontveld",19,31.8078080750143,3.17458432048583,16.7083385288728
"Gravelotte Rocky Bushveld",19,22.9031826170679,11.2337790189895,59.1251527315237
"Greyton Shale Fynbos",30,25.537037973416,2.38780354032166,7.95934513440552
"Groot Brak Dune Strandveld",36,1.30357878859563,0.84456265804985,2.34600738347181
"Hamburg Dune Thicket",19,15.2330979945009,0.414662464724552,2.18243402486606
"Hangklip Sand Fynbos",30,21.879152353518,1.24136011393762,4.13786704645874
"Hantam Karoo",18,20.8510562056986,0.101256068814127,0.562533715634037
"Hantam Plateau Dolerite Renosterveld",27,2.44538967403073,0.841425474396841,3.11639064591423
"Hartenbos Dune Thicket",19,36.0645619268136,0.456764152642355,2.4040218560124
"Hawequas Sandstone Fynbos",30,934.934805503065,0.42412974043109,1.41376580143697
"Helskloof Canyon Desert",34,6.0894312755281,74.0364569301873,217.754285088786
"Highveld Alluvial Vegetation",31,518.016142777215,0.0744579257656829,0.240186857308654
"Hopefield Sand Fynbos",30,94.1692640928794,0.882394286381831,2.94131428793944
"Humansdorp Shale Renosterveld",29,0.531352800250591,0.0177417681304781,0.061178510794752
"Income Sandy Grassland",23,16.9510636541909,0.211104037275805,0.917843640329588
"Ironwood Dry Forest",36,36.5608527173843,80.3150069213072,223.097241448075
"Ithala Quartzite Sourveld",27,216.961739007991,3.14410111914294,11.6448189597886
"KaNgwane Montane Grassland",24,157.251521002204,0.0221817416888791,0.092423923703663
"Kaalrug Mountain Bushveld",24,105.289242810712,0.562611839570906,2.34421599821211
"Kahams Mountain Desert",34,574.502449780044,6.92842882079853,20.377731825878
"Kalahari Karroid Shrubland",21,11.70187466714,1.78455189822112,8.49786618200532
"Kamiesberg Mountains Shrubland",28,2.91778357677455,48.602711118559,173.581111137711
"Kango Conglomerate Fynbos",27,47.8247503854974,1.64661506702021,6.09857432229708
"Kango Limestone Renosterveld",29,13.8203042196931,0.414692751298869,1.42997500447886
"Karoo Escarpment Grassland",24,2347.45834971069,0.120755677151211,0.503148654796713
"Kasouga Dune Thicket",19,55.0311279001735,3.65746620621233,19.2498221379596
"Kathu Bushveld",16,180.556154348395,0.150305974882167,0.939412343013541
"Kimberley Thornveld",16,1036.58431100682,0.0735466345983325,0.459666466239578
"Klawer Sandy Shrubland",29,0.0897976233523949,3.97113615299816,13.693572941373
"Klerksdorp Thornveld",24,108.826564227399,7.27540798694733,30.3141999456139
"Knersvlakte Dolomite Vygieveld",28,10.8985387793684,52.0869813728795,186.02493347457
"Knersvlakte Quartz Vygieveld",28,392.197084493189,6.55434180977851,23.4083636063518
"Knersvlakte Shale Vygieveld",28,123.035824773175,19.2307194335348,68.6811408340528
"Knysna Sand Fynbos",23,61.844025933508,10.0417881224561,43.6599483585047
"Kobee Succulent Shrubland",29,0.33994282189321,0.236187645848776,0.814440158099229
"Koedoesberge-Moordenaars Karoo",19,13.9343963889316,0.0369455771570775,0.194450406089882
"Kogelberg Sandstone Fynbos",30,707.769789461713,0.502299307206652,1.67433102402217
"Koranna-Langeberg Mountain Bushveld",16,169.867230602644,7.78618556716489,48.6636597947806
"Kosiesberg Succulent Shrubland",28,0.0679678676201627,0.0111031957038614,0.0396542703709337
"Kouebokkeveld Alluvium Fynbos",29,21.4083810392222,1.55175040187553,5.3508634547432
"Kouebokkeveld Shale Fynbos",29,79.6053930470434,1.06696562679864,3.67919181654704
"Kouga Grassy Sandstone Fynbos",23,1080.8501509195,0.960647410435808,4.17672787146004
"Kouga Sandstone Fynbos",23,1112.0595530042,1.22773146781475,5.33796290354241
"Kuruman Mountain Bushveld",16,20.1158683109486,13.9129572002515,86.9559825015717
"Kuruman Thornveld",16,20.0165656470002,0.116493302192079,0.728083138700495
"KwaZulu-Natal Coastal Belt Grassland",25,58.9758219082301,0.060492460912505,0.24196984365002
"KwaZulu-Natal Coastal Belt Thornveld",25,7.11849194980088,0.114338567470206,0.457354269880823
"KwaZulu-Natal Highland Thornveld",23,101.765482571867,0.102028704525099,0.443603063152603
"KwaZulu-Natal Hinterland Thornveld",25,36.6086565150182,0.291944133134167,1.16777653253667
"KwaZulu-Natal Sandstone Sourveld",25,13.3304444151546,0.0980897652862846,0.392359061145139
"Kwaggarug Mountain Desert",34,107.805817081962,99.9999999999647,294.11764705872
"Lambert's Bay Strandveld",24,26.2080409915724,1.29331714304514,5.38882142935474
"Langebaan Dune Strandveld",24,183.451051723344,1.79276353752439,7.46984807301829
"Langkloof Shale Renosterveld",29,1.18415841155587,0.222538286751971,0.767373402593003
"Lebombo Summit Sourveld",24,1.71359888685889,3.47555655794145,14.4814856580894
"Legogote Sour Bushveld",19,199.45240081764,0.0446484804149219,0.2349920021838
"Leipoldtville Sand Fynbos",29,51.1032428458696,0.143843744682043,0.496012912696699
"Lekkersing Succulent Shrubland",28,137.057583809081,11.2310676703994,40.1109559657122
"Lesotho Highland Basalt Grassland",27,265.811212994636,0.0288002758399324,0.106667688296046
"Limpopo Ridge Bushveld",19,955.068931944426,1.60500760105444,8.44740842660233
"Limpopo Sweet Bushveld",19,1131.41906088543,0.0800895548755962,0.421523973029454
"Little Karoo Quartz Vygieveld",16,18.6168297139825,16.7690123372714,104.806327107946
"Loerie Conglomerate Fynbos",23,23.0191408525995,1.63639936702319,7.11477985662255
"Long Tom Pass Montane Grassland",24,436.776701348486,0.390063121326804,1.62526300552835
"Loskop Mountain Bushveld",24,433.045778781226,0.135425158237195,0.564271492654979
"Loskop Thornveld",19,95.945117120155,0.631499328692771,3.32368067733037
"Lourensford Alluvium Fynbos",30,9.75696281833548,27.2976420320297,90.9921401067656
"Low Escarpment Moist Grassland",23,159.682063178123,0.23959336457875,1.04171028077717
"Lower Gariep Alluvial Vegetation",31,69.287431345785,0.732216022519587,2.36198716941802
"Lower Gariep Broken Veld",21,165.926234264153,1.67479105188054,7.97519548514545
"Lowveld Riverine Forest",36,72.7735209466396,14.4077662278312,40.0215728550866
"Lowveld Rugged Mopaneveld",19,1181.8709055006,1.79900307604367,9.46843724233511
"Lydenburg Thornveld",24,195.285498226225,0.205093965819002,0.854558190912507
"Mabela Sandy Grassland",23,12.2659153346908,0.580880608756789,2.52556786415995
"Madikwe Dolomite Bushveld",19,249.906411550039,0.924519944164997,4.86589444297367
"Mafikeng Bushveld",16,16.6175299419115,0.0144331079734942,0.0902069248343387
"Makatini Clay Thicket",19,138.700854951426,73.1476087074985,384.987414249992
"Makhado Sweet Bushveld",19,552.893102874745,0.0658829322670955,0.346752275089976
"Makuleke Sandy Bushveld",19,996.416972406881,2.44547291820829,12.8709100958331
"Malelane Mountain Bushveld",24,496.12059245992,20.1008732657831,83.7536386074294
"Mamabolo Mountain Bushveld",24,83.2602674046376,2.73102412483083,11.3792671867951
"Mangrove Forest",26,30.3673867770446,23.1584849094738,89.0710958056686
"Maputaland Coastal Belt",25,433.60935701393,3.86741186624244,15.4696474649698
"Maputaland Pallid Sandy Bushveld",25,134.075707112593,1.69052152194807,6.76208608779228
"Maputaland Wooded Grassland",25,222.327187915666,11.0834108005277,44.3336432021107
"Marikana Thornveld",19,44.8607640292387,0.0150344399166827,0.0791286311404351
"Matjiesfontein Quartzite Fynbos",27,113.075902995585,7.12570529916274,26.3915011080102
"Matjiesfontein Shale Fynbos",27,38.1052127745475,12.4512053806585,46.1155754839205
"Matjiesfontein Shale Renosterveld",27,249.922195090632,0.438017211355091,1.62228596798182
"Midlands Mistbelt Grassland",23,212.910334275481,0.052704241079759,0.229148874259822
"Moist Coast Hinterland Grassland",25,11.6891246838659,0.0386806835787832,0.154722734315133
"Molopo Bushveld",16,235.085535949698,0.103261862359003,0.645386639743771
"Mons Ruber Fynbos Thicket",19,1.26959115466014,0.329897451809519,1.73630237794484
"Montagu Shale Fynbos",30,23.9052394537763,3.19859695368242,10.6619898456081
"Montagu Shale Renosterveld",27,118.600300305986,0.511484655639144,1.89438761347831
"Mooi River Highland Grassland",23,194.127602653575,0.0515589374990373,0.224169293474075
"Moot Plains Bushveld",19,132.470239706149,0.0918364423863616,0.483349696770324
"Mopane Basalt Shrubland",19,2805.98469649978,25.9191998042175,136.416841074829
"Mopane Gabbro Shrubland",19,310.461011307222,56.1144387996061,295.339151576874
"Mossel Bay Shale Renosterveld",27,1.58870367856914,0.0606542451137464,0.224645352273135
"Motherwell Karroid Thicket",19,0.0366165119442026,0.0573929703969462,0.302068265247085
"Mthatha Moist Grassland",23,1.73140305520746,0.0330322124049764,0.143618314804245
"Muscadel Riviere",16,4.49847948762971,0.177258010435543,1.10786256522214
"Musina Mopane Bushveld",19,1117.56794188819,0.0500115458066698,0.263218662140367
"Muzi Palm Veld and Wooded Grassland",25,48.5338705651846,3.40059436400281,13.6023774560113
"Namaqualand Arid Grassland",26,85.8184257885412,30.3642053835177,116.785405321222
"Namaqualand Blomveld",28,67.7105419792249,3.38711435572012,12.0968369847147
"Namaqualand Coastal Duneveld",26,189.666866923782,8.46358151723295,32.5522366047421
"Namaqualand Granite Renosterveld",27,3.48936069938221,17.8861544179207,66.2450163626693
"Namaqualand Heuweltjie Strandveld",26,97.6347298357972,12.3932156030642,47.6662138579394
"Namaqualand Heuweltjieveld",28,255.818234965206,1.43834874822256,5.13695981508056
"Namaqualand Inland Duneveld",26,104.560794188169,8.68142101510353,33.3900808273213
"Namaqualand Klipkoppe Shrubland",28,585.914538401087,0.433256438835023,1.5473444244108
"Namaqualand Riviere",24,113.106799316109,0.412751058079882,1.71979607533284
"Namaqualand Sand Fynbos",29,104.125430152111,5.10926089463519,17.6181410159834
"Namaqualand Seashore Vegetation",26,1.56550855482034,51.4978086284204,198.068494724694
"Namaqualand Spinescent Grassland",26,34.8790134303712,5.09765521384608,19.6063662071003
"Namaqualand Strandveld",26,222.065876006622,3.28050828943946,12.6173395747671
"Namib Lichen Fields",36,1.50620750254881,97.8179536785365,271.716537995935
"Nanaga Savanna Thicket",19,148.991994951638,0.4624901576755,2.4341587246079
"Nardouw Sandstone Fynbos",29,0.00557583394031704,0.00307799111001271,0.0106137624483197
"Nieuwoudtville Shale Renosterveld",27,0.191798813937251,0.157916700061244,0.584876666893498
"Nieuwoudtville-Roggeveld Dolerite Renosterveld",27,7.0701117642297,4.24852765198797,15.7352875999554
"Noms Mountain Desert",34,335.925157058154,49.9999488016174,147.058672945934
"Non-terrestrial (Aquatic)",0,92.6238366646656,1.12682944414229,Inf
"Non-terrestrial (Estuarine Functional Zone)",0,466.299772037177,2.6055925244344,Inf
"Non-terrestrial (Estuarine vegetation)",0,0.3206564623682,4.92334642118106,Inf
"Non-terrestrial (Estuarine vegetation, reed and salt marsh mosaic)",0,1.02765775550296,97.0082278612375,Inf
"Non-terrestrial (Estuarine vegetation, reeds and sedges)",0,8.66507284692862,33.0446689789301,Inf
"Non-terrestrial (Estuarine vegetation, riparian)",0,0.0467544507376692,31.5463609410788,Inf
"Non-terrestrial (Estuarine vegetation, salt marsh)",0,34.8676062878652,8.52780387623641,Inf
"Non-terrestrial (Microestuary)",0,3.34228134498699e-06,0.0132433688161151,Inf
"Norite Koppies Bushveld",24,10.1446346810557,4.05384283011665,16.8910117921527
"North Hex Sandstone Fynbos",29,312.399361379862,4.20788401809612,14.5099448899866
"North Kammanassie Sandstone Fynbos",27,263.667492431591,4.61436577632274,17.0902436160102
"North Langeberg Sandstone Fynbos",30,579.318431749581,1.34828478507131,4.49428261690437
"North Outeniqua Sandstone Fynbos",23,98.9436333819407,0.711548619319776,3.09368964921642
"North Rooiberg Sandstone Fynbos",27,202.926730213771,8.44403557106834,31.2742058187716
"North Sonderend Sandstone Fynbos",30,390.697364112266,3.20385181345695,10.6795060448565
"North Swartberg Sandstone Fynbos",27,691.614199844294,1.25267094616197,4.63952202282212
"Northern Afrotemperate Forest",22,73.6556464105406,41.4616154864077,188.461888574581
"Northern Coastal Forest",18,369.970682824405,10.6840103650762,59.3556131393125
"Northern Drakensberg Highland Grassland",27,486.232027265515,0.756340749893769,2.80126203664359
"Northern Escarpment Afromontane Fynbos",27,7.56529763642802,35.2914448926425,130.709055157935
"Northern Escarpment Dolomite Grassland",27,34.0952554102586,0.209915373968023,0.777464348029714
"Northern Escarpment Quartzite Sourveld",27,372.028717888059,0.668091407290932,2.47441261959604
"Northern Free State Shrubland",28,0.489997965185716,23.0559114340812,82.3425408360041
"Northern Inland Shale Band Vegetation",29,213.424434330056,6.04541892495101,20.8462721550035
"Northern Knersvlakte Vygieveld",28,240.024046134304,3.47326976823464,12.4045348865523
"Northern KwaZulu-Natal Moist Grassland",24,246.294219361818,0.0336463169816334,0.140192987423472
"Northern Lebombo Bushveld",24,1330.95439508754,70.6884358146802,294.535149227834
"Northern Mistbelt Forest",22,215.416002288937,10.5593285843174,47.9969481105336
"Northern Nababiepsberge Mountain Desert",34,1.63680351728351,0.662645693281532,1.94895792141627
"Northern Richtersveld Scorpionstailveld",28,119.03215293702,11.4917083204709,41.0418154302534
"Northern Upper Karoo",21,239.789864378602,0.0317209869545604,0.15105231883124
"Northern Zululand Mistbelt Grassland",23,18.0390769225297,1.10437673064017,4.80163795930507
"Northern Zululand Sourveld",19,563.653328268857,0.400388165013377,2.10730613164935
"Nossob Bushveld",16,762.453324397761,10.3717569870706,64.8234811691915
"Nwambyia-Pumbe Sandy Bushveld",19,181.940686920344,98.6284315609233,519.097008215386
"Ohrigstad Mountain Bushveld",24,271.830563174615,1.15476375629658,4.81151565123575
"Olifants Sandstone Fynbos",29,347.347553415599,2.40393481818534,8.28943040753565
"Olifantshoek Plains Thornveld",16,430.113105792179,0.140893851022483,0.880586568890518
"Oudtshoorn Karroid Thicket",19,176.256589583947,1.78921050564184,9.41689739811494
"Overberg Dune Strandveld",36,157.398778682794,2.31271318299737,6.42420328610381
"Overberg Sandstone Fynbos",30,137.851533064356,0.609091526212155,2.03030508737385
"Paulpietersburg Moist Grassland",24,339.500274496791,0.215159300795726,0.896497086648859
"Peninsula Granite Fynbos",30,34.0642459961128,0.227247984938618,0.757493283128728
"Peninsula Sandstone Fynbos",30,193.745227756368,0.732846275081064,2.44282091693688
"Peninsula Shale Fynbos",30,7.45129071768783,1.37255000133533,4.57516667111777
"Peninsula Shale Renosterveld",26,2.76045872756124,0.357500004047222,1.37500001556624
"Phalaborwa-Timbavati Mopaneveld",19,1438.93256354372,0.759045469262358,3.99497615401241
"Piketberg Sandstone Fynbos",29,40.6320652637736,0.714250877362365,2.46293405987022
"Pilanesberg Mountain Bushveld",24,422.11451518833,0.548592130371268,2.28580054321362
"Platbakkies Succulent Shrubland",28,4.39764409193519,0.663930764681236,2.37118130243299
"Polokwane Plateau Bushveld",19,149.92931373805,0.0822619313427211,0.432957533382743
"Pondoland-Ugu Sandstone Coastal Sourveld",25,96.2516031215924,2.62464399445935,10.4985759778374
"Potberg Ferricrete Fynbos",30,2.2311866360429,2.81294280756931,9.37647602523104
"Potberg Sandstone Fynbos",30,54.7520719082442,3.58779593375506,11.9593197791835
"Poung Dolomite Mountain Bushveld",24,144.613613082775,3.70195385481276,15.4248077283865
"Pretoriuskop Sour Bushveld",19,406.455247230388,10.1940460230733,53.6528738056488
"Prince Albert Succulent Karoo",16,69.6541082570202,2.30425430752502,14.4015894220314
"Queenstown Thornveld",23,28.8598466792889,0.0617778882650302,0.268599514195784
"Rand Highveld Grassland",24,243.88102295824,0.0446389668100886,0.185995695042036
"Richtersberg Mountain Desert",34,361.428998696579,50.6184103440492,148.877677482498
"Richtersveld Coastal Duneveld",26,2.20545599139991,1.24301489725395,4.78082652789982
"Richtersveld Sheet Wash Desert",34,160.070313493591,91.9744940257415,270.513217722769
"Riethuis-Wallekraal Quartz Vygieveld",28,98.3209375979275,12.7651638155169,45.5898707697033
"Robertson Granite Fynbos",30,7.03757865475991,6.3394612207999,21.1315374026663
"Robertson Granite Renosterveld",27,5.51739253747724,3.58637036443392,13.2828532016071
"Robertson Karoo",16,22.9181829787487,1.39120585954847,8.69503662217792
"Roggeveld Karoo",18,3.48860828708,0.0228336504652451,0.126853613695806
"Roggeveld Shale Renosterveld",27,110.337676031988,2.09575624086339,7.7620601513459
"Roodeberg Bushveld",19,708.186251253609,0.0851661195583572,0.448242734517669
"Rooiberg Quartz Vygieveld",28,61.3312812643424,9.48847902087565,33.8874250745559
"Rosyntjieberg Succulent Shrubland",28,50.5516744088788,99.9999999999581,357.142857142707
"Ruens Silcrete Renosterveld",27,1.2627736864523,6.63156389487121,24.5613477587823
"Saldanha Flats Strandveld",24,78.4704705045734,0.477045841947636,1.98769100811515
"Saldanha Granite Strandveld",24,27.7472068064434,0.777529543940403,3.23970643308501
"Saldanha Limestone Strandveld",24,10.5106023153889,14.3439691551876,59.7665381466152
"Saltaire Karroid Thicket",19,40.4787054140417,1.70872992986703,8.99331542035279
"Sand Forest",36,111.714329660395,77.9864790805499,216.629108557083
"Sardinia Forest Thicket",19,0.0232397930888371,0.091997227504056,0.484195934231874
"Scarp Forest",22,231.36614311706,22.9602920048791,104.364963658541
"Schmidtsdrif Thornveld",16,70.4061038164895,0.692636028407596,4.32897517754747
"Schweizer-Reneke Bushveld",16,45.7635717444185,0.132180635013831,0.826128968836443
"Sekhukhune Montane Grassland",24,18.4582208369496,0.223272989789906,0.930304124124607
"Sekhukhune Mountain Bushveld",24,260.831322761994,1.10276845292431,4.59486855385131
"Sekhukhune Plains Bushveld",19,52.0120384459026,0.158588656481907,0.834677139378458
"South Eastern Coastal Thornveld",19,48.7746037418988,0.645794027748498,3.39891593551841
"South Hex Sandstone Fynbos",29,291.464864213481,3.13193408100388,10.7997726931168
"South Kammanassie Sandstone Fynbos",27,216.233696305591,2.04422603957896,7.57120755399616
"South Langeberg Sandstone Fynbos",30,922.141266843191,0.709799116733264,2.36599705577755
"South Outeniqua Sandstone Fynbos",23,612.250943563727,0.687807545574861,2.99046758945592
"South Rooiberg Sandstone Fynbos",27,226.79699131713,5.80930707249371,21.5159521203471
